ADDR  | HEX   | BINARY          | LABEL               | LINE| CODE
      |       |                 |                     |    1| ; Simple program for testing purposes.
      |       |                 |                     |    2| ; Author: Corentin Pinato
      | x3000 | 0011000000000000|                     |    3| .ORIG x3000
      |       |                 |                     |    4| 
x3000 | x0E95 | 0000111010010101|                     |    5| BR MAIN
      |       |                 |                     |    6| 
x3001 | x0000 | 0000000000000000| STACK               |    7| STACK .BLKW #128
x3002 | x0000 | 0000000000000000|                     |     | 
x3003 | x0000 | 0000000000000000|                     |     | 
x3004 | x0000 | 0000000000000000|                     |     | 
x3005 | x0000 | 0000000000000000|                     |     | 
x3006 | x0000 | 0000000000000000|                     |     | 
x3007 | x0000 | 0000000000000000|                     |     | 
x3008 | x0000 | 0000000000000000|                     |     | 
x3009 | x0000 | 0000000000000000|                     |     | 
x300A | x0000 | 0000000000000000|                     |     | 
x300B | x0000 | 0000000000000000|                     |     | 
x300C | x0000 | 0000000000000000|                     |     | 
x300D | x0000 | 0000000000000000|                     |     | 
x300E | x0000 | 0000000000000000|                     |     | 
x300F | x0000 | 0000000000000000|                     |     | 
x3010 | x0000 | 0000000000000000|                     |     | 
x3011 | x0000 | 0000000000000000|                     |     | 
x3012 | x0000 | 0000000000000000|                     |     | 
x3013 | x0000 | 0000000000000000|                     |     | 
x3014 | x0000 | 0000000000000000|                     |     | 
x3015 | x0000 | 0000000000000000|                     |     | 
x3016 | x0000 | 0000000000000000|                     |     | 
x3017 | x0000 | 0000000000000000|                     |     | 
x3018 | x0000 | 0000000000000000|                     |     | 
x3019 | x0000 | 0000000000000000|                     |     | 
x301A | x0000 | 0000000000000000|                     |     | 
x301B | x0000 | 0000000000000000|                     |     | 
x301C | x0000 | 0000000000000000|                     |     | 
x301D | x0000 | 0000000000000000|                     |     | 
x301E | x0000 | 0000000000000000|                     |     | 
x301F | x0000 | 0000000000000000|                     |     | 
x3020 | x0000 | 0000000000000000|                     |     | 
x3021 | x0000 | 0000000000000000|                     |     | 
x3022 | x0000 | 0000000000000000|                     |     | 
x3023 | x0000 | 0000000000000000|                     |     | 
x3024 | x0000 | 0000000000000000|                     |     | 
x3025 | x0000 | 0000000000000000|                     |     | 
x3026 | x0000 | 0000000000000000|                     |     | 
x3027 | x0000 | 0000000000000000|                     |     | 
